feature_set,train_size,ansatz,encoding,threshold,TP,TN,FP,FN,TPR_point,FPR_point,elapsed_s,gpu_id,accuracy_mean_B,accuracy_std_B,accuracy_ci_low_B,accuracy_ci_high_B,accuracy_ci_width_B,accuracy_pm_B,accuracy_ci_str_B,f1_mean_B,f1_std_B,f1_ci_low_B,f1_ci_high_B,f1_ci_width_B,f1_pm_B,f1_ci_str_B,auc_mean_B,auc_std_B,auc_ci_low_B,auc_ci_high_B,auc_ci_width_B,auc_pm_B,auc_ci_str_B,tpr_mean_B,tpr_std_B,tpr_ci_low_B,tpr_ci_high_B,tpr_ci_width_B,tpr_pm_B,tpr_ci_str_B,fpr_mean_B,fpr_std_B,fpr_ci_low_B,fpr_ci_high_B,fpr_ci_width_B,fpr_pm_B,fpr_ci_str_B,prec_mean_B,prec_std_B,prec_ci_low_B,prec_ci_high_B,prec_ci_width_B,prec_pm_B,prec_ci_str_B,n_subsets,n_valid,subset_size
xgb_pca4,5000,real_amplitudes,iqp_embedding,0.43499999999999994,1456,512,21,11,0.9925017041581459,0.039399624765478425,130.8,7,0.9823,0.0028,0.9760,0.9875,0.0115,0.9823 ± 0.0028,"[0.9760, 0.9875]",0.9880,0.0019,0.9838,0.9915,0.0077,0.9880 ± 0.0019,"[0.9838, 0.9915]",0.9842,0.0049,0.9733,0.9926,0.0193,0.9842 ± 0.0049,"[0.9733, 0.9926]",0.9965,0.0017,0.9925,0.9993,0.0068,0.9965 ± 0.0017,"[0.9925, 0.9993]",0.0567,0.0096,0.0375,0.0788,0.0413,0.0567 ± 0.0096,"[0.0375, 0.0788]",0.9798,0.0034,0.9721,0.9865,0.0144,0.9798 ± 0.0034,"[0.9721, 0.9865]",200,200,2000
autoencoder,5000,efficient_su2_like,amplitude_embedding,0.4799999999999999,1452,513,20,15,0.9897750511247444,0.0375234521575985,97.0,7,0.9840,0.0027,0.9790,0.9890,0.0100,0.9840 ± 0.0027,"[0.9790, 0.9890]",0.9890,0.0018,0.9856,0.9925,0.0069,0.9890 ± 0.0018,"[0.9856, 0.9925]",0.9910,0.0023,0.9858,0.9949,0.0091,0.9910 ± 0.0023,"[0.9858, 0.9949]",0.9848,0.0029,0.9789,0.9905,0.0116,0.9848 ± 0.0029,"[0.9789, 0.9905]",0.0182,0.0057,0.0093,0.0319,0.0226,0.0182 ± 0.0057,"[0.0093, 0.0319]",0.9933,0.0021,0.9883,0.9966,0.0082,0.9933 ± 0.0021,"[0.9883, 0.9966]",200,200,2000
pca4,5000,custom_ansatz_1,zz_feature_map,0.44499999999999995,1451,502,31,16,0.989093387866394,0.058161350844277676,135.1,4,0.9713,0.0034,0.9650,0.9785,0.0135,0.9713 ± 0.0034,"[0.9650, 0.9785]",0.9805,0.0023,0.9763,0.9855,0.0092,0.9805 ± 0.0023,"[0.9763, 0.9855]",0.9782,0.0046,0.9677,0.9881,0.0204,0.9782 ± 0.0046,"[0.9677, 0.9881]",0.9845,0.0030,0.9782,0.9898,0.0116,0.9845 ± 0.0030,"[0.9782, 0.9898]",0.0648,0.0103,0.0469,0.0844,0.0376,0.0648 ± 0.0103,"[0.0469, 0.0844]",0.9766,0.0036,0.9698,0.9831,0.0133,0.9766 ± 0.0036,"[0.9698, 0.9831]",200,200,2000
xgb_pca4,5000,custom_ansatz_1,iqp_embedding,0.42999999999999994,1454,498,35,13,0.9911383776414451,0.06566604127579738,131.5,5,0.7332,0.0004,0.7325,0.7335,0.0010,0.7332 ± 0.0004,"[0.7325, 0.7335]",0.8461,0.0003,0.8456,0.8463,0.0007,0.8461 ± 0.0003,"[0.8456, 0.8463]",0.9817,0.0048,0.9716,0.9903,0.0186,0.9817 ± 0.0048,"[0.9716, 0.9903]",0.9996,0.0005,0.9986,1.0000,0.0014,0.9996 ± 0.0005,"[0.9986, 1.0000]",1.0000,0.0000,1.0000,1.0000,0.0000,1.0000 ± 0.0000,"[1.0000, 1.0000]",0.7334,0.0001,0.7332,0.7335,0.0003,0.7334 ± 0.0001,"[0.7332, 0.7335]",200,200,2000
autoencoder,5000,custom_ansatz_1,ry_embedding,0.4649999999999999,1444,505,28,23,0.9843217450579413,0.0525328330206379,88.2,6,0.9763,0.0033,0.9695,0.9825,0.0130,0.9763 ± 0.0033,"[0.9695, 0.9825]",0.9839,0.0022,0.9793,0.9881,0.0088,0.9839 ± 0.0022,"[0.9793, 0.9881]",0.9710,0.0061,0.9596,0.9823,0.0227,0.9710 ± 0.0061,"[0.9596, 0.9823]",0.9860,0.0029,0.9796,0.9918,0.0123,0.9860 ± 0.0029,"[0.9796, 0.9918]",0.0502,0.0091,0.0319,0.0676,0.0357,0.0502 ± 0.0091,"[0.0319, 0.0676]",0.9818,0.0032,0.9756,0.9884,0.0128,0.9818 ± 0.0032,"[0.9756, 0.9884]",200,200,2000
xgb_pca4,5000,efficient_su2_like,custom_h_ry_rz,0.4499999999999999,1442,506,27,25,0.9829584185412407,0.05065666041275797,119.3,7,0.9734,0.0034,0.9665,0.9790,0.0125,0.9734 ± 0.0034,"[0.9665, 0.9790]",0.9819,0.0023,0.9773,0.9857,0.0085,0.9819 ± 0.0023,"[0.9773, 0.9857]",0.9700,0.0059,0.9580,0.9805,0.0226,0.9700 ± 0.0059,"[0.9580, 0.9805]",0.9849,0.0029,0.9789,0.9905,0.0116,0.9849 ± 0.0029,"[0.9789, 0.9905]",0.0584,0.0099,0.0412,0.0807,0.0394,0.0584 ± 0.0099,"[0.0412, 0.0807]",0.9789,0.0035,0.9711,0.9851,0.0140,0.9789 ± 0.0035,"[0.9711, 0.9851]",200,200,2000
autoencoder,5000,strongly_entangling,iqp_embedding,0.4499999999999999,1439,506,27,28,0.9809134287661895,0.05065666041275797,123.9,6,0.9721,0.0035,0.9650,0.9775,0.0125,0.9721 ± 0.0035,"[0.9650, 0.9775]",0.9811,0.0023,0.9763,0.9848,0.0085,0.9811 ± 0.0023,"[0.9763, 0.9848]",0.9783,0.0046,0.9693,0.9873,0.0180,0.9783 ± 0.0046,"[0.9693, 0.9873]",0.9892,0.0024,0.9843,0.9932,0.0089,0.9892 ± 0.0024,"[0.9843, 0.9932]",0.0749,0.0112,0.0544,0.0957,0.0413,0.0749 ± 0.0112,"[0.0544, 0.0957]",0.9732,0.0039,0.9660,0.9803,0.0144,0.9732 ± 0.0039,"[0.9660, 0.9803]",200,200,2000
autoencoder,5000,real_amplitudes,ry_embedding,0.43499999999999994,1452,493,40,15,0.9897750511247444,0.075046904315197,90.6,4,0.9776,0.0031,0.9715,0.9840,0.0125,0.9776 ± 0.0031,"[0.9715, 0.9840]",0.9849,0.0021,0.9808,0.9892,0.0084,0.9849 ± 0.0021,"[0.9808, 0.9892]",0.9727,0.0058,0.9615,0.9834,0.0219,0.9727 ± 0.0058,"[0.9615, 0.9834]",0.9939,0.0020,0.9898,0.9980,0.0082,0.9939 ± 0.0020,"[0.9898, 0.9980]",0.0673,0.0104,0.0487,0.0864,0.0376,0.0673 ± 0.0104,"[0.0487, 0.0864]",0.9760,0.0036,0.9694,0.9825,0.0131,0.9760 ± 0.0036,"[0.9694, 0.9825]",200,200,2000
autoencoder,5000,real_amplitudes,rx_embedding,0.4499999999999999,1444,500,33,23,0.9843217450579413,0.06191369606003752,90.4,7,0.9749,0.0033,0.9675,0.9810,0.0135,0.9749 ± 0.0033,"[0.9675, 0.9810]",0.9830,0.0022,0.9780,0.9871,0.0091,0.9830 ± 0.0022,"[0.9780, 0.9871]",0.9786,0.0043,0.9703,0.9864,0.0161,0.9786 ± 0.0043,"[0.9703, 0.9864]",0.9887,0.0028,0.9836,0.9939,0.0102,0.9887 ± 0.0028,"[0.9836, 0.9939]",0.0632,0.0100,0.0432,0.0826,0.0394,0.0632 ± 0.0100,"[0.0432, 0.0826]",0.9773,0.0035,0.9704,0.9843,0.0139,0.9773 ± 0.0035,"[0.9704, 0.9843]",200,200,2000
xgb_pca4,5000,real_amplitudes,custom_h_ry_rz,0.43999999999999995,1432,506,27,35,0.9761417859577369,0.05065666041275797,112.8,6,0.9675,0.0035,0.9600,0.9745,0.0145,0.9675 ± 0.0035,"[0.9600, 0.9745]",0.9778,0.0024,0.9727,0.9826,0.0098,0.9778 ± 0.0024,"[0.9727, 0.9826]",0.9666,0.0062,0.9539,0.9787,0.0248,0.9666 ± 0.0062,"[0.9539, 0.9787]",0.9777,0.0034,0.9714,0.9836,0.0123,0.9777 ± 0.0034,"[0.9714, 0.9836]",0.0608,0.0100,0.0413,0.0826,0.0413,0.0608 ± 0.0100,"[0.0413, 0.0826]",0.9779,0.0035,0.9701,0.9849,0.0148,0.9779 ± 0.0035,"[0.9701, 0.9849]",200,200,2000
xgb_pca4,5000,efficient_su2_like,iqp_embedding,0.38999999999999996,1444,486,47,23,0.9843217450579413,0.08818011257035648,143.7,4,0.7335,0.0000,0.7335,0.7335,0.0000,0.7335 ± 0.0000,"[0.7335, 0.7335]",0.8463,0.0000,0.8463,0.8463,0.0000,0.8463 ± 0.0000,"[0.8463, 0.8463]",0.9771,0.0050,0.9668,0.9865,0.0197,0.9771 ± 0.0050,"[0.9668, 0.9865]",1.0000,0.0000,1.0000,1.0000,0.0000,1.0000 ± 0.0000,"[1.0000, 1.0000]",1.0000,0.0000,1.0000,1.0000,0.0000,1.0000 ± 0.0000,"[1.0000, 1.0000]",0.7335,0.0000,0.7335,0.7335,0.0000,0.7335 ± 0.0000,"[0.7335, 0.7335]",200,200,2000
ica4,5000,efficient_su2_like,custom_h_ry_rz,0.48999999999999994,1431,495,38,36,0.9754601226993865,0.07129455909943715,122.8,5,0.9617,0.0042,0.9540,0.9690,0.0150,0.9617 ± 0.0042,"[0.9540, 0.9690]",0.9740,0.0028,0.9687,0.9790,0.0103,0.9740 ± 0.0028,"[0.9687, 0.9790]",0.9777,0.0043,0.9691,0.9854,0.0163,0.9777 ± 0.0043,"[0.9691, 0.9854]",0.9783,0.0038,0.9714,0.9850,0.0137,0.9783 ± 0.0038,"[0.9714, 0.9850]",0.0842,0.0118,0.0619,0.1051,0.0432,0.0842 ± 0.0118,"[0.0619, 0.1051]",0.9697,0.0041,0.9623,0.9776,0.0153,0.9697 ± 0.0041,"[0.9623, 0.9776]",200,200,2000
xgb_pca4,5000,efficient_su2_like,amplitude_embedding,0.35999999999999993,1457,469,64,10,0.9931833674164963,0.1200750469043152,99.2,7,0.5487,0.0081,0.5335,0.5650,0.0315,0.5487 ± 0.0081,"[0.5335, 0.5650]",0.5670,0.0107,0.5455,0.5879,0.0424,0.5670 ± 0.0107,"[0.5455, 0.5879]",0.9254,0.0090,0.9084,0.9415,0.0331,0.9254 ± 0.0090,"[0.9084, 0.9415]",0.4029,0.0105,0.3817,0.4240,0.0423,0.4029 ± 0.0105,"[0.3817, 0.4240]",0.0499,0.0088,0.0318,0.0675,0.0357,0.0499 ± 0.0088,"[0.0318, 0.0675]",0.9570,0.0074,0.9437,0.9720,0.0283,0.9570 ± 0.0074,"[0.9437, 0.9720]",200,200,2000
xgb_pca4,5000,real_amplitudes,amplitude_embedding,0.3999999999999999,1456,469,64,11,0.9925017041581459,0.1200750469043152,86.0,6,0.9590,0.0041,0.9510,0.9665,0.0155,0.9590 ± 0.0041,"[0.9510, 0.9665]",0.9727,0.0027,0.9674,0.9776,0.0101,0.9727 ± 0.0027,"[0.9674, 0.9776]",0.9484,0.0081,0.9313,0.9650,0.0337,0.9484 ± 0.0081,"[0.9313, 0.9650]",0.9951,0.0018,0.9918,0.9986,0.0068,0.9951 ± 0.0018,"[0.9918, 0.9986]",0.1402,0.0146,0.1126,0.1689,0.0563,0.1402 ± 0.0146,"[0.1126, 0.1689]",0.9513,0.0048,0.9418,0.9605,0.0187,0.9513 ± 0.0048,"[0.9418, 0.9605]",200,200,2000
pca4,5000,efficient_su2_like,zz_feature_map,0.3999999999999999,1433,491,42,34,0.9768234492160872,0.07879924953095685,143.2,6,0.9603,0.0046,0.9505,0.9690,0.0185,0.9603 ± 0.0046,"[0.9505, 0.9690]",0.9731,0.0031,0.9664,0.9790,0.0126,0.9731 ± 0.0031,"[0.9664, 0.9790]",0.9810,0.0034,0.9746,0.9880,0.0133,0.9810 ± 0.0034,"[0.9746, 0.9880]",0.9778,0.0040,0.9707,0.9857,0.0150,0.9778 ± 0.0040,"[0.9707, 0.9857]",0.0878,0.0125,0.0657,0.1126,0.0470,0.0878 ± 0.0125,"[0.0657, 0.1126]",0.9684,0.0044,0.9596,0.9762,0.0166,0.9684 ± 0.0044,"[0.9596, 0.9762]",200,200,2000
pca4,5000,custom_ansatz_1,custom_h_ry_rz,0.4099999999999999,1448,474,59,19,0.9870483980913429,0.11069418386491557,111.2,7,0.9609,0.0044,0.9520,0.9695,0.0175,0.9609 ± 0.0044,"[0.9520, 0.9695]",0.9740,0.0028,0.9683,0.9796,0.0114,0.9740 ± 0.0028,"[0.9683, 0.9796]",0.9787,0.0048,0.9685,0.9882,0.0198,0.9787 ± 0.0048,"[0.9685, 0.9882]",0.9974,0.0015,0.9945,1.0000,0.0055,0.9974 ± 0.0015,"[0.9945, 1.0000]",0.1397,0.0157,0.1069,0.1689,0.0620,0.1397 ± 0.0157,"[0.1069, 0.1689]",0.9516,0.0052,0.9418,0.9625,0.0207,0.9516 ± 0.0052,"[0.9418, 0.9625]",200,200,2000
autoencoder,5000,efficient_su2_like,iqp_embedding,0.42999999999999994,1419,503,30,48,0.967280163599182,0.05628517823639775,135.5,4,0.9612,0.0043,0.9530,0.9695,0.0165,0.9612 ± 0.0043,"[0.9530, 0.9695]",0.9733,0.0030,0.9676,0.9790,0.0114,0.9733 ± 0.0030,"[0.9676, 0.9790]",0.9743,0.0048,0.9650,0.9829,0.0179,0.9743 ± 0.0048,"[0.9650, 0.9829]",0.9670,0.0050,0.9571,0.9761,0.0191,0.9670 ± 0.0050,"[0.9571, 0.9761]",0.0548,0.0095,0.0356,0.0732,0.0376,0.0548 ± 0.0095,"[0.0356, 0.0732]",0.9798,0.0034,0.9734,0.9868,0.0134,0.9798 ± 0.0034,"[0.9734, 0.9868]",200,200,2000
xgb_pca4,5000,custom_ansatz_1,amplitude_embedding,0.35999999999999993,1459,463,70,8,0.994546693933197,0.13133208255159476,87.5,4,0.8891,0.0045,0.8810,0.8965,0.0155,0.8891 ± 0.0045,"[0.8810, 0.8965]",0.9208,0.0032,0.9155,0.9264,0.0109,0.9208 ± 0.0032,"[0.9155, 0.9264]",0.9427,0.0083,0.9267,0.9593,0.0325,0.9427 ± 0.0083,"[0.9267, 0.9593]",0.8797,0.0042,0.8725,0.8875,0.0150,0.8797 ± 0.0042,"[0.8725, 0.8875]",0.0853,0.0119,0.0619,0.1069,0.0450,0.0853 ± 0.0119,"[0.0619, 0.1069]",0.9660,0.0046,0.9577,0.9752,0.0175,0.9660 ± 0.0046,"[0.9577, 0.9752]",200,200,2000
xgb_pca4,5000,strongly_entangling,amplitude_embedding,0.33499999999999996,1459,463,70,8,0.994546693933197,0.13133208255159476,78.8,5,0.6307,0.0084,0.6165,0.6475,0.0310,0.6307 ± 0.0084,"[0.6165, 0.6475]",0.6748,0.0094,0.6581,0.6929,0.0348,0.6748 ± 0.0094,"[0.6581, 0.6929]",0.9293,0.0086,0.9124,0.9443,0.0319,0.9293 ± 0.0086,"[0.9124, 0.9443]",0.5225,0.0109,0.5044,0.5440,0.0396,0.5225 ± 0.0109,"[0.5044, 0.5440]",0.0714,0.0099,0.0525,0.0919,0.0394,0.0714 ± 0.0099,"[0.0525, 0.0919]",0.9527,0.0063,0.9401,0.9650,0.0249,0.9527 ± 0.0063,"[0.9401, 0.9650]",200,200,2000
autoencoder,5000,strongly_entangling,amplitude_embedding,0.5099999999999999,1416,505,28,51,0.9652351738241309,0.0525328330206379,78.2,5,0.9654,0.0038,0.9590,0.9740,0.0150,0.9654 ± 0.0038,"[0.9590, 0.9740]",0.9763,0.0026,0.9717,0.9822,0.0105,0.9763 ± 0.0026,"[0.9717, 0.9822]",0.9600,0.0070,0.9481,0.9737,0.0256,0.9600 ± 0.0070,"[0.9481, 0.9737]",0.9710,0.0042,0.9632,0.9789,0.0157,0.9710 ± 0.0042,"[0.9632, 0.9789]",0.0499,0.0093,0.0337,0.0694,0.0357,0.0499 ± 0.0093,"[0.0337, 0.0694]",0.9817,0.0033,0.9749,0.9876,0.0128,0.9817 ± 0.0033,"[0.9749, 0.9876]",200,200,2000
